Log file open, 11/22/22 16:06:23
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.11.22-15.06.26:386][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2022.11.22-15.06.26:386][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.11.22-15.06.26:386][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.11.22-15.06.26:386][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.22-15.06.26:386][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.11.22-15.06.26:386][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.22-15.06.26:388][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.22-15.06.26:388][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.22-15.06.26:388][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.22-15.06.26:388][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.22-15.06.26:388][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.22-15.06.26:400][  0]LogInit: Computer: DESKTOP-091K4P1
[2022.11.22-15.06.26:400][  0]LogInit: User: david
[2022.11.22-15.06.26:400][  0]LogInit: CPU Page size=4096, Cores=6
[2022.11.22-15.06.26:400][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.22-15.06.26:402][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.11.22-15.06.26:402][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.22-15.06.26:402][  0]LogMemory: Process Physical Memory: 285.36 MB used, 294.64 MB peak
[2022.11.22-15.06.26:402][  0]LogMemory: Process Virtual Memory: 264.39 MB used, 264.39 MB peak
[2022.11.22-15.06.26:402][  0]LogMemory: Physical Memory: 12335.65 MB used,  20330.71 MB free, 32666.36 MB total
[2022.11.22-15.06.26:402][  0]LogMemory: Virtual Memory: 14645.48 MB used,  22884.89 MB free, 37530.36 MB total
[2022.11.22-15.06.26:402][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.22-15.06.26:409][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.22-15.06.26:493][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.22-15.06.26:499][  0]LogInit: Using OS detected language (de-DE).
[2022.11.22-15.06.26:499][  0]LogInit: Using OS detected locale (de-DE).
[2022.11.22-15.06.26:504][  0]LogTextLocalizationManager: No specific localization for 'de-DE' exists, so 'de' will be used for the language.
[2022.11.22-15.06.26:517][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.22-15.06.26:555][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.22-15.06.26:555][  0]LogWindowsTextInputMethodSystem:   - Deutsch (Deutschland) - (Keyboard).
[2022.11.22-15.06.26:555][  0]LogWindowsTextInputMethodSystem:   - Englisch (Großbritannien) - (Keyboard).
[2022.11.22-15.06.26:555][  0]LogWindowsTextInputMethodSystem:   - Englisch (Irland) - (Keyboard).
[2022.11.22-15.06.26:555][  0]LogWindowsTextInputMethodSystem:   - Englisch (Australien) - (Keyboard).
[2022.11.22-15.06.26:555][  0]LogWindowsTextInputMethodSystem:   - Englisch (Kanada) - (Keyboard).
[2022.11.22-15.06.26:555][  0]LogWindowsTextInputMethodSystem: Activated input method: Deutsch (Deutschland) - (Keyboard).
[2022.11.22-15.06.26:663][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.22-15.06.26:664][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.22-15.06.28:680][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.11.22-15.06.28:682][  0]LogWindows: Attached monitors:
[2022.11.22-15.06.28:682][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.22-15.06.28:682][  0]LogWindows: Found 1 attached monitors.
[2022.11.22-15.06.28:682][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.22-15.06.28:683][  0]LogRHI: RHI Adapter Info:
[2022.11.22-15.06.28:683][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.11.22-15.06.28:683][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.22-15.06.28:683][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.22-15.06.28:685][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2022.11.22-15.06.28:685][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.22-15.06.28:690][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.22-15.06.28:691][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.22-15.06.28:802][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.22-15.06.28:802][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.22-15.06.28:803][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.22-15.06.28:803][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.22-15.06.28:803][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.22-15.06.28:803][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.22-15.06.28:803][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.22-15.06.28:803][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.22-15.06.28:803][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.22-15.06.28:803][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.22-15.06.28:803][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.22-15.06.28:803][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.22-15.06.28:807][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.22-15.06.28:807][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.22-15.06.28:807][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.22-15.06.28:807][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.22-15.06.28:807][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.22-15.06.28:807][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.22-15.06.28:807][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.22-15.06.28:888][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.22-15.06.28:888][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.22-15.06.28:888][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.22-15.06.28:930][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.22-15.06.28:930][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.22-15.06.28:937][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.11.22-15.06.28:937][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.22-15.06.28:937][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.22-15.06.29:150][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/david/Desktop/GitHub/SPACEISACOLDPLACE/SPACEISACOLDPLACE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/david/Desktop/GitHub/SPACEISACOLDPLACE/SPACEISACOLDPLACE.uproject"  -platform=all'
[2022.11.22-15.06.29:153][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/david/Desktop/GitHub/SPACEISACOLDPLACE/SPACEISACOLDPLACE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/david/Desktop/GitHub/SPACEISACOLDPLACE/SPACEISACOLDPLACE.uproject"  -platform=all" ]
[2022.11.22-15.06.29:302][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.22-15.06.29:302][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.22-15.06.29:302][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.22-15.06.29:302][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.22-15.06.29:302][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.22-15.06.29:302][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.22-15.06.29:302][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.22-15.06.29:314][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.22-15.06.29:327][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.22-15.06.29:340][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.22-15.06.29:355][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.22-15.06.29:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.22-15.06.29:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.22-15.06.29:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.22-15.06.29:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.22-15.06.29:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.22-15.06.29:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.22-15.06.29:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.22-15.06.29:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.22-15.06.29:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.22-15.06.29:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.22-15.06.29:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.22-15.06.29:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.22-15.06.29:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.22-15.06.29:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.22-15.06.29:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.22-15.06.29:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.22-15.06.29:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.22-15.06.29:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.22-15.06.29:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.22-15.06.29:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.22-15.06.29:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.22-15.06.29:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.22-15.06.29:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.22-15.06.29:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.22-15.06.29:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.22-15.06.29:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.22-15.06.29:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.22-15.06.29:545][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.22-15.06.29:546][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.22-15.06.29:560][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.22-15.06.29:560][  0]LogTargetPlatformManager:   ADPCM
[2022.11.22-15.06.29:560][  0]LogTargetPlatformManager:   PCM
[2022.11.22-15.06.29:574][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.22-15.06.29:574][  0]LogTargetPlatformManager:   BINKA
[2022.11.22-15.06.29:626][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.22-15.06.29:626][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.22-15.06.29:626][  0]LogTargetPlatformManager:   OGG
[2022.11.22-15.06.29:641][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.22-15.06.29:641][  0]LogTargetPlatformManager:   OPUS
[2022.11.22-15.06.29:885][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.22-15.06.29:918][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.22-15.06.29:954][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.22-15.06.29:954][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.22-15.06.29:954][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.22-15.06.29:954][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.22-15.06.29:954][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.22-15.06.29:954][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.22-15.06.29:954][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.22-15.06.29:955][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.22-15.06.29:964][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/david/Desktop/GitHub/SPACEISACOLDPLACE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.22-15.06.29:964][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.22-15.06.29:964][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/david/Desktop/GitHub/SPACEISACOLDPLACE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-15.06.29:964][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.22-15.06.30:000][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.22-15.06.30:001][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-15.06.30:001][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.22-15.06.30:049][  0]LogDerivedDataCache: Speed tests for C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2022.11.22-15.06.30:049][  0]LogDerivedDataCache: Display: Performance to C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.35ms. RandomReadSpeed=24.13MBs, RandomWriteSpeed=157.26MBs. Assigned SpeedClass 'Local'
[2022.11.22-15.06.30:050][  0]LogDerivedDataCache: Using Local data cache path C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.22-15.06.30:050][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.22-15.06.30:050][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.22-15.06.30:051][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.22-15.06.30:051][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.22-15.06.30:066][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Intermediate/Shaders/WorkingDirectory/12200/).
[2022.11.22-15.06.30:066][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/david/AppData/Local/Temp/UnrealShaderWorkingDir/7677013C438B8D5967258B951C38A065/'.
[2022.11.22-15.06.30:069][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.22-15.06.30:069][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.22-15.06.31:163][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.22-15.06.31:164][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.22-15.06.31:165][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/david/Desktop/GitHub/SPACEISACOLDPLACE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.22-15.06.31:718][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.22-15.06.31:949][  0]LogSlate: Using FreeType 2.10.0
[2022.11.22-15.06.31:966][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.22-15.06.32:150][  0]LogAssetRegistry: FAssetRegistry took 0.0253 seconds to start up
[2022.11.22-15.06.32:164][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.22-15.06.32:956][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.22-15.06.33:937][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82D9200][00000606AD5D9000 52] GlobalDefaults, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82D9E00][00000606ADFC0000 52] Windows, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DAE00][00000606ADFC2800 52] WindowsEditor, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82D9400][00000606AD6B2800 52] WindowsServer, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DA400][00000606AEEAC800 52] WindowsClient, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DAC00][00000606A73A2800 52] IOS, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DA600][00000606B87E0000 52] iPadAir2, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DBC00][00000606B87E7800 52] IPadPro, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DBE00][00000606B87E5000 52] iPadAir3, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DB000][00000606B87EA000 52] iPadAir4, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DA800][00000606B87EC800 52] iPadAir5, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82D8200][00000606ADFCA000 52] iPadMini4, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DB800][00000606B8910000 52] iPadMini5, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DB600][00000606B8915000 52] iPadMini6, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DDA00][00000606B891C800 52] iPhone6S, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DDC00][00000606B891A000 52] iPhone7, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DDE00][00000606B8917800 52] iPodTouch7, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82D9000][00000606B87E2800 52] iPhone6SPlus, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DC200][00000606B8930000 52] iPhone7Plus, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DAA00][00000606B8935000 52] iPhoneSE, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82D8E00][00000606B8937800 52] iPhone8, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DB400][00000606B893A000 52] iPhone8Plus, 
[2022.11.22-15.06.33:938][  0]LogDeviceProfileManager: 	[00000606B82DA000][00000606B893C800 52] iPhoneX, 
